trip_id_unique_station,passengers_up
313477c16,2
313477c17,1
313477c18,0
313477c19,0
313477c20,1
313477c21,0
313477c22,1
313477c23,1
313477c24,0
313477c25,1
313477c26,1
313477c27,0
313477c28,0
313477c29,0
313477c30,1
313477c31,1
313477c32,0
313477c33,1
313477c34,0
313477c35,0
313477c36,0
313477c37,0
313477c38,0
313477c39,0
313477c40,0
313477c41,0
313477c42,0
314690c1,1
314690c2,0
314690c3,0
314690c4,0
314690c5,1
314690c6,0
314690c7,0
314690c8,0
314690c9,0
314690c10,0
314690c11,0
314690c12,1
314690c13,0
314690c14,1
314690c15,1
314690c16,0
314690c17,1
314690c18,1
314690c19,2
314690c20,1
314690c21,2
314690c22,0
314690c23,0
314690c24,1
314690c25,1
314690c26,0
314690c27,1
314690c28,1
314690c29,0
314690c30,0
314690c31,1
314690c32,0
314690c33,1
314690c34,0
314690c35,0
314690c36,0
314690c37,0
314690c38,0
314690c39,0
314690c40,0
314690c41,0
314690c42,0
314690c43,0
314690c44,0
314690c45,0
314690c46,0
314690c47,0
314690c48,0
314690c49,0
314690c50,0
312065c1,1
312065c2,1
312065c3,2
312065c4,2
312065c5,1
312065c6,1
312065c7,2
312065c8,2
312065c9,3
312065c10,2
312065c11,2
312065c12,1
312065c13,1
312065c14,1
312065c15,0
312065c16,1
312065c17,1
312065c18,1
312065c19,0
312065c20,1
312065c21,1
312065c22,0
312065c23,1
312065c24,0
312065c25,0
312065c26,0
312065c27,0
312065c28,0
312065c29,0
312065c30,1
312065c31,0
312065c32,0
312065c33,0
312065c34,0
312065c35,0
312065c36,0
312065c37,0
312065c38,0
312065c39,0
312065c40,1
312065c41,0
312065c42,0
312065c43,0
312065c44,0
312065c45,0
312065c46,0
312065c47,0
312065c48,0
312065c49,0
312065c50,0
312065c51,0
312065c52,0
312065c53,0
312065c54,0
312065c55,0
312065c56,0
312065c57,2
313842c1,1
313842c2,0
313842c3,0
313842c4,0
313842c5,0
313842c6,0
313842c7,1
313842c8,0
313842c9,1
313842c10,0
313842c11,1
313842c12,0
313842c13,1
313842c14,1
313842c15,0
313842c16,1
313842c17,1
313842c18,0
313842c19,1
313842c20,1
313842c21,0
313842c22,1
313842c23,1
313842c24,0
313842c25,0
313842c26,0
313842c27,0
313842c28,0
313842c29,0
313842c30,0
313842c31,0
313842c32,0
313842c33,0
313842c34,0
313842c35,0
313842c36,0
313842c37,0
313842c38,0
313842c39,0
313842c40,0
313842c41,0
313842c42,0
312882c1,1
312882c2,1
312882c3,1
312882c4,0
312882c5,1
312882c6,1
312882c7,0
312882c8,1
312882c9,1
312882c10,1
312882c11,1
312882c12,1
312882c13,1
312882c14,1
312882c15,1
312882c16,1
312882c17,1
312882c18,1
312882c19,1
312882c20,1
312882c21,1
312882c22,1
312882c23,0
312882c24,0
312882c25,0
312882c26,0
312882c27,0
312882c28,0
312882c29,0
312882c30,0
312882c31,0
315185c1,1
315185c2,1
315185c3,3
315185c4,0
315185c5,2
315185c6,2
315185c7,2
315185c8,2
315185c9,2
315185c10,2
315185c11,2
315185c12,1
315185c13,2
315185c14,2
315185c15,2
315185c16,2
315185c17,2
315185c18,2
315185c19,2
315185c20,2
315185c21,0
315185c22,1
315185c23,1
315185c24,1
315185c25,0
315185c26,0
315185c27,0
110405c1,1
110405c2,1
110405c3,1
110405c4,1
110405c5,1
110405c6,2
110405c7,2
110405c8,2
110405c9,1
110405c10,2
110405c11,1
110405c12,1
110405c13,2
110405c14,2
110405c15,2
110405c16,1
110405c17,1
110405c18,1
110405c19,0
110405c20,0
110405c21,0
110405c22,0
110405c23,0
110405c24,0
110405c25,0
110405c26,0
313450c1,1
313450c2,0
313450c3,1
313450c4,0
313450c5,1
313450c6,1
313450c7,0
313450c8,0
313450c9,1
313450c10,0
313450c11,0
313450c12,1
313450c13,0
313450c14,0
313450c15,0
313450c16,0
313450c17,0
313450c18,0
313450c19,1
313450c20,0
313450c21,0
313450c22,0
313450c23,0
313450c24,0
313450c25,0
313450c26,0
313450c27,0
313450c28,0
313450c29,0
313450c30,0
313450c31,0
313450c32,0
313450c33,0
313450c34,0
313450c35,0
313450c36,0
313450c37,0
313450c38,0
313450c39,0
313450c40,0
313450c41,0
313450c42,0
313450c43,0
313450c44,0
313450c45,0
313450c46,0
313450c47,0
112077c1,2
112077c2,0
112077c3,1
112077c4,2
112077c5,2
112077c6,3
112077c7,1
112077c8,2
112077c9,2
112077c10,2
112077c11,2
112077c12,2
112077c13,2
112077c14,1
112077c15,2
112077c16,2
112077c17,2
112077c18,2
112077c19,2
112077c20,0
112077c21,0
112077c22,1
112077c23,2
112077c24,1
112077c25,0
112077c26,1
112077c27,0
112077c28,0
112077c29,0
112077c30,0
112077c31,0
112077c32,0
112077c33,0
112077c34,0
112077c35,0
112077c36,0
112077c37,0
112077c38,0
112077c39,0
112077c40,0
112077c41,0
112077c42,0
112077c43,0
113102c1,1
113102c2,0
113102c3,1
113102c4,0
113102c5,0
113102c6,1
113102c7,0
113102c8,1
113102c9,1
113102c10,0
113102c11,1
113102c12,0
113102c13,1
113102c14,0
113102c15,1
113102c16,0
113102c17,0
113102c18,1
113102c19,1
113102c20,1
113102c21,1
113102c22,1
113102c23,0
113102c24,0
113102c25,0
113102c26,0
113102c27,1
113102c28,0
113102c29,0
113102c30,0
113102c31,0
113102c32,0
115387c1,1
115387c2,1
115387c3,1
115387c4,1
115387c5,2
115387c6,1
115387c7,2
115387c8,2
115387c9,2
115387c10,2
115387c11,1
115387c12,2
115387c13,2
115387c14,2
115387c15,1
115387c16,1
115387c17,0
115387c18,1
115387c19,1
115387c20,1
115387c21,1
115387c22,1
115387c23,0
115387c24,0
115387c25,0
115387c26,0
115387c27,0
115387c28,0
313489c1,1
313489c2,0
313489c3,1
313489c4,1
313489c5,1
313489c6,1
313489c7,0
313489c8,1
313489c9,0
313489c10,0
313489c11,1
313489c12,1
313489c13,1
313489c14,1
313489c15,1
313489c16,1
313489c17,1
313489c18,0
313489c19,1
313489c20,2
313489c21,1
313489c22,1
313489c23,1
313489c24,1
313489c25,1
313489c26,1
313489c27,1
313489c28,0
313489c29,0
313489c30,0
313489c31,0
313489c32,0
313489c33,0
313489c34,0
313489c35,0
313489c36,0
313489c37,0
313489c38,0
313489c39,0
313489c40,0
313489c41,0
313489c42,0
313489c43,0
313489c44,0
313489c45,0
313489c46,0
313489c47,0
313489c48,0
313489c49,0
313489c50,0
313489c51,0
313489c52,0
313489c53,0
113850c1,1
113850c2,1
113850c3,0
113850c4,1
113850c5,1
113850c6,1
113850c7,1
113850c8,1
113850c9,2
113850c10,1
113850c11,2
113850c12,2
113850c13,1
113850c14,2
113850c15,1
113850c16,1
113850c17,2
113850c18,2
113850c19,0
113850c20,0
113850c21,1
113850c22,0
113850c23,1
113850c24,0
113850c25,1
113850c26,1
113850c27,1
113850c28,1
113850c29,1
113850c30,1
113850c31,1
113850c32,0
113850c33,1
113850c34,0
113850c35,0
113850c36,1
113850c37,0
113850c38,0
113850c39,0
113850c40,0
113850c41,0
113850c42,0
113850c43,0
113850c44,0
113850c45,0
113850c46,0
213267c1,1
213267c2,1
213267c3,0
213267c4,0
213267c5,1
213267c6,1
213267c7,1
213267c8,1
213267c9,1
213267c10,2
213267c11,2
213267c12,2
213267c13,2
213267c14,2
213267c15,2
213267c16,1
213267c17,2
213267c18,1
213267c19,0
213267c20,0
312746c1,1
312746c2,1
312746c3,0
312746c4,1
312746c5,1
312746c6,1
312746c7,1
312746c8,2
312746c9,2
312746c10,1
312746c11,2
312746c12,2
312746c13,2
312746c14,2
312746c15,1
312746c16,1
312746c17,1
312746c18,1
312746c19,2
312746c20,2
312746c21,1
312746c22,2
312746c23,1
312746c24,1
312746c25,0
312746c26,0
312746c27,1
312746c28,0
312746c29,1
312746c30,0
312746c31,1
312746c32,1
312746c33,1
312746c34,0
312746c35,0
312746c36,0
312746c37,0
312746c38,0
312746c39,0
312746c40,0
312746c41,0
312746c42,0
312746c43,0
312746c44,0
312746c45,0
312746c46,0
111688c1,1
111688c2,1
111688c3,0
111688c4,0
111688c5,0
111688c6,0
111688c7,1
111688c8,2
111688c9,0
111688c10,2
111688c11,0
111688c12,0
111688c13,0
111688c14,0
111688c15,1
111688c16,1
111688c17,0
111688c18,0
111688c19,0
111688c20,1
111688c21,1
111688c22,1
111688c23,0
111688c24,0
111688c25,0
111688c26,1
111688c27,0
111688c28,1
111688c29,0
111688c30,0
111688c31,1
111688c32,0
111688c33,0
111688c34,0
111688c35,1
111688c36,0
111688c37,0
111688c38,0
111688c39,0
111688c40,0
111688c41,0
111688c42,0
111688c43,0
111688c44,0
111688c45,0
111688c46,0
314735c1,1
314735c2,1
314735c3,0
314735c4,0
314735c5,0
314735c6,0
314735c7,0
314735c8,1
314735c9,0
314735c10,0
314735c11,0
314735c12,0
314735c13,0
314735c14,0
314735c15,0
314735c16,0
314735c17,0
314735c18,0
314735c19,0
314735c20,0
314735c21,0
314735c22,0
314735c23,0
314735c24,0
314735c25,0
314735c26,0
314735c27,0
314735c28,0
314735c29,0
314735c30,0
314735c31,0
314735c32,0
314735c33,0
314735c34,0
314735c35,0
314735c36,0
314735c37,0
314735c38,0
314735c39,0
314735c40,0
314735c41,0
314735c42,0
314735c43,0
314735c44,0
314735c45,0
314735c46,0
314735c47,0
314735c48,0
314735c49,0
314735c50,0
314703c1,1
314703c2,0
314703c3,0
314703c4,0
314703c5,0
314703c6,1
314703c7,0
314703c8,0
314703c9,1
314703c10,1
314703c11,1
314703c12,1
314703c13,1
314703c14,1
314703c15,1
314703c16,1
314703c17,1
314703c18,2
314703c19,1
314703c20,1
314703c21,1
314703c22,1
314703c23,1
314703c24,1
314703c25,1
314703c26,1
314703c27,1
314703c28,2
314703c29,1
314703c30,1
314703c31,1
314703c32,1
314703c33,0
314703c34,0
314703c35,0
314703c36,0
314703c37,0
314703c38,0
314703c39,0
314703c40,0
314703c41,0
314703c42,0
314703c43,1
314703c44,0
314703c45,0
314900c1,1
314900c2,1
314900c3,1
314900c4,0
314900c5,0
314900c6,0
314900c7,0
314900c8,1
314900c9,1
314900c10,1
314900c11,0
314900c12,1
314900c13,1
314900c14,0
314900c15,1
314900c16,0
314900c17,0
314900c18,0
314900c19,0
314900c20,0
314900c21,0
314900c22,0
314900c23,0
314900c24,0
314900c25,0
314900c26,0
314900c27,0
311679c1,3
311679c2,2
311679c3,1
311679c4,2
311679c5,2
311679c6,1
311679c7,2
311679c8,3
311679c9,3
311679c10,2
311679c11,2
311679c12,2
311679c13,1
311679c14,1
311679c15,0
311679c16,1
311679c17,1
311679c18,1
311679c19,0
311679c20,2
311679c21,1
311679c22,1
311679c23,1
311679c24,0
311679c25,1
311679c26,1
311679c27,0
311679c28,0
311679c29,0
311679c30,1
311679c31,1
311679c32,0
311679c33,1
311679c34,0
311679c35,1
311679c36,0
311679c37,0
311679c38,0
311679c39,1
311679c40,0
311679c41,0
311679c42,1
311679c43,0
311679c44,0
311679c45,0
311679c46,1
311679c47,0
311679c48,0
311679c49,0
311679c50,0
311679c51,0
311679c52,0
311679c53,0
311679c54,0
311679c55,0
311679c56,0
311679c57,2
314919c1,1
314919c2,0
314919c3,0
314919c4,1
314919c5,0
314919c6,0
314919c7,1
314919c8,1
314919c9,0
314919c10,0
314919c11,0
314919c12,0
314919c13,0
314919c14,0
314919c15,0
314919c16,1
314919c17,1
314919c18,2
314919c19,1
314919c20,0
314919c21,0
314919c22,0
313673c1,1
313673c2,1
313673c3,0
313673c4,0
313673c5,0
313673c6,0
313673c7,0
313673c8,0
313673c9,0
313673c10,0
313673c11,0
313673c12,0
313673c13,0
313673c14,0
313673c15,0
313673c16,1
313673c17,1
313673c18,0
313673c19,0
313673c20,0
313673c21,0
313673c22,0
313673c23,0
313673c24,0
313673c25,0
313673c26,0
313673c27,0
313673c28,0
313673c29,0
313673c30,0
313673c31,0
313673c32,0
313673c33,0
313673c34,0
313673c35,0
313673c36,0
313673c37,2
313673c38,0
313673c39,0
313673c40,0
313673c41,0
313673c42,0
313673c43,0
212138c1,1
212138c2,1
212138c3,1
212138c4,0
212138c5,0
212138c6,1
212138c7,1
212138c8,1
212138c9,1
212138c10,1
212138c11,1
212138c12,1
212138c13,1
212138c14,1
212138c15,1
212138c16,1
212138c17,1
212138c18,1
212138c19,1
212138c20,1
212138c21,1
212138c22,1
212138c23,1
212138c24,1
212138c25,1
212138c26,1
212138c27,1
212138c28,0
212138c29,1
212138c30,0
212138c31,0
212138c32,0
212138c33,0
212138c34,0
212138c35,0
212138c36,0
212138c37,0
314887c1,1
314887c2,0
314887c3,0
314887c4,0
314887c5,0
314887c6,0
314887c7,1
314887c8,0
314887c9,0
314887c10,0
314887c11,0
314887c12,0
314887c13,0
314887c14,0
314887c15,0
314887c16,0
314887c17,0
314887c18,0
314887c19,0
314887c20,0
314887c21,0
314887c22,0
311003c1,1
311003c2,0
311003c3,0
311003c4,0
311003c5,0
311003c6,0
311003c7,0
311003c8,0
311003c9,0
311003c10,0
311003c11,0
311003c12,0
311003c13,0
311003c14,0
311003c15,0
311003c16,0
311003c17,0
311003c18,0
311003c19,0
311003c20,0
311003c21,0
311003c22,0
311003c23,0
311003c24,0
311003c25,0
311003c26,0
311003c27,0
311003c28,0
311003c29,0
311003c30,0
311003c31,0
311003c32,0
311003c33,0
311003c34,0
311003c35,0
311003c36,0
311003c37,0
311003c38,1
311003c39,0
311003c40,0
311003c41,0
311003c42,0
311003c43,0
311003c44,0
311003c45,0
311003c46,0
115420c1,1
115420c2,0
115420c3,1
115420c4,0
115420c5,0
115420c6,1
115420c7,1
115420c8,0
115420c9,0
115420c10,1
115420c11,1
115420c12,0
115420c13,1
115420c14,2
115420c15,2
115420c16,1
115420c17,2
115420c18,2
115420c19,1
115420c20,3
115420c21,2
115420c22,2
115420c23,1
115420c24,2
115420c25,2
115420c26,2
115420c27,1
115420c28,1
115420c29,0
115420c30,0
115420c31,0
115420c32,1
115420c33,0
115420c34,1
115420c35,1
115420c36,0
115420c37,0
115420c38,0
115420c39,0
115420c40,0
115420c41,0
115420c42,0
314111c1,1
314111c2,0
314111c3,0
314111c4,0
314111c5,1
314111c6,0
314111c7,1
314111c8,1
314111c9,1
314111c10,0
314111c11,0
314111c12,0
314111c13,0
314111c14,1
314111c15,0
314111c16,0
314111c17,0
314111c18,1
314111c19,0
314111c20,0
314111c21,1
314111c22,0
314111c23,0
314111c24,0
314111c25,0
314111c26,0
314111c27,0
314111c28,0
314111c29,1
314111c30,0
314111c31,0
314111c32,0
314111c33,0
314111c34,0
314111c35,1
314111c36,0
314111c37,0
314111c38,0
314111c39,0
314111c40,0
314111c41,0
314111c42,0
314111c43,0
213731c1,1
213731c2,1
213731c3,1
213731c4,0
213731c5,1
213731c6,1
213731c7,1
213731c8,1
213731c9,0
213731c10,1
213731c11,1
213731c12,1
213731c13,0
213731c14,1
213731c15,0
213731c16,1
213731c17,2
213731c18,1
213731c19,0
213731c20,1
213731c21,1
213731c22,0
213731c23,0
213731c24,1
213731c25,0
213731c26,0
213731c27,0
213731c28,0
213731c29,0
213731c30,1
213731c31,1
213731c32,0
213731c33,0
213731c34,0
213731c35,0
313508c1,4
313508c2,1
313508c3,1
313508c4,1
313508c5,0
313508c6,0
313508c7,1
313508c8,1
313508c9,0
313508c10,1
313508c11,1
313508c12,1
313508c13,1
313508c14,0
313508c15,1
313508c16,1
313508c17,1
313508c18,1
313508c19,1
313508c20,0
313508c21,1
313508c22,2
313508c23,1
313508c24,1
313508c25,1
313508c26,2
313508c27,2
313508c28,2
313508c29,2
313508c30,3
313508c31,3
313508c32,2
313508c33,2
313508c34,2
313508c35,2
313508c36,1
313508c37,1
313508c38,0
313508c39,0
312940c1,2
312940c2,0
312940c3,0
312940c4,0
312940c5,0
312940c6,1
312940c7,0
312940c8,0
312940c9,1
312940c10,1
312940c11,0
312940c12,1
312940c13,0
312940c14,0
312940c15,1
312940c16,0
312940c17,0
312940c18,0
312940c19,0
312940c20,0
312940c21,1
312940c22,1
312940c23,0
312940c24,0
312940c25,1
312940c26,0
312940c27,0
312940c28,0
312127c1,1
312127c2,0
312127c3,0
312127c4,1
312127c5,1
312127c6,0
312127c7,1
312127c8,0
312127c9,1
312127c10,2
312127c11,2
312127c12,2
312127c13,2
312127c14,2
312127c15,2
312127c16,2
312127c17,1
312127c18,1
312127c19,0
312127c20,0
312127c21,1
312127c22,2
312127c23,0
312127c24,0
312127c25,1
312127c26,1
312127c27,1
312127c28,1
312127c29,1
312127c30,1
312127c31,1
312127c32,1
312127c33,0
312127c34,0
312127c35,0
312127c36,0
312127c37,0
312127c38,0
312127c39,0
312127c40,0
312127c41,0
312127c42,0
312127c43,0
312127c44,0
312127c45,0
312127c46,0
312127c47,0
312127c48,0
312127c49,0
312127c50,0
312127c51,0
312127c52,0
312127c53,0
312127c54,0
114750c1,1
114750c2,0
114750c3,0
114750c4,1
114750c5,2
114750c6,1
114750c7,2
114750c8,2
114750c9,2
114750c10,2
114750c11,2
114750c12,2
114750c13,2
114750c14,2
114750c15,2
114750c16,2
114750c17,3
114750c18,3
114750c19,3
114750c20,3
114750c21,2
114750c22,2
114750c23,3
114750c24,2
114750c25,4
114750c26,4
114750c27,2
114750c28,3
114750c29,3
114750c30,3
114750c31,3
114750c32,3
114750c33,4
114750c34,2
114750c35,3
114750c36,3
114750c37,3
114750c38,3
114750c39,2
114750c40,2
114750c41,1
114750c42,1
114750c43,0
114750c44,0
214063c1,1
214063c2,1
214063c3,0
214063c4,1
214063c5,0
214063c6,1
214063c7,1
214063c8,2
214063c9,1
214063c10,2
214063c11,2
214063c12,2
214063c13,3
214063c14,3
214063c15,2
214063c16,2
214063c17,2
214063c18,2
214063c19,2
214063c20,2
214063c21,2
214063c22,2
214063c23,2
214063c24,1
214063c25,1
214063c26,1
214063c27,0
214063c28,1
214063c29,1
214063c30,0
214063c31,0
214063c32,0
214063c33,0
214063c34,0
214063c35,0
310078c1,1
310078c2,1
310078c3,1
310078c4,1
310078c5,1
310078c6,0
310078c7,2
310078c8,2
310078c9,1
310078c10,0
310078c11,2
310078c12,0
310078c13,1
310078c14,1
310078c15,1
310078c16,1
310078c17,1
310078c18,1
310078c19,3
310078c20,1
310078c21,0
314450c1,1
314450c2,1
314450c3,0
314450c4,0
314450c5,0
314450c6,1
314450c7,1
314450c8,1
314450c9,1
314450c10,1
314450c11,1
314450c12,2
314450c13,2
314450c14,2
314450c15,2
314450c16,2
314450c17,1
314450c18,1
314450c19,1
314450c20,2
314450c21,1
314450c22,2
314450c23,1
314450c24,2
314450c25,2
314450c26,1
314450c27,2
314450c28,2
314450c29,2
314450c30,2
314450c31,2
314450c32,1
314450c33,1
314450c34,1
314450c35,0
314450c36,0
314450c37,1
314450c38,0
314450c39,0
314450c40,0
314450c41,0
314450c42,0
314450c43,0
314450c44,0
314450c45,0
314450c46,0
314450c47,0
314450c48,0
312133c1,1
312133c2,1
312133c3,2
312133c4,2
312133c5,3
312133c6,3
312133c7,1
312133c8,3
312133c9,3
312133c10,3
312133c11,3
312133c12,3
312133c13,3
312133c14,3
312133c15,4
312133c16,3
312133c17,3
312133c18,3
312133c19,3
312133c20,3
312133c21,2
312133c22,2
312133c23,2
312133c24,1
312133c25,0
312133c26,1
312133c27,2
312133c28,1
312133c29,1
312133c30,2
312133c31,1
312133c32,1
312133c33,1
312133c34,0
312133c35,1
312133c36,1
312133c37,0
312133c38,1
312133c39,0
312133c40,0
312133c41,1
312133c42,0
312133c43,0
312133c44,0
312133c45,0
312133c46,0
312133c47,0
312133c48,0
312133c49,0
312133c50,0
312133c51,0
312133c52,0
312133c53,0
312133c54,0
313681c1,1
313681c2,0
313681c3,0
313681c4,1
313681c5,0
313681c6,1
313681c7,0
313681c8,1
313681c9,1
313681c10,0
313681c11,0
313681c12,0
313681c13,1
313681c14,1
313681c15,1
313681c16,0
313681c17,0
313681c18,0
313681c19,0
313681c20,0
313681c21,0
313681c22,0
313681c23,0
313681c24,1
313681c25,0
313681c26,0
313681c27,0
313681c28,0
313681c29,0
310042c1,2
310042c2,0
310042c3,1
310042c4,0
310042c5,1
310042c6,0
310042c7,1
310042c8,1
310042c9,0
310042c10,0
310042c11,0
310042c12,0
310042c13,0
310042c14,1
310042c15,1
310042c16,0
310042c17,0
310042c18,0
310042c19,0
310042c20,0
310042c21,0
310042c22,0
310042c23,0
310042c24,0
310042c25,0
310042c26,0
310042c27,0
310042c28,1
310042c29,0
310042c30,0
310042c31,0
310042c32,0
310042c33,0
310042c34,0
310042c35,0
310042c36,0
310042c37,0
310042c38,0
310042c39,0
310042c40,0
310042c41,0
310042c42,0
310042c43,0
310042c44,0
310042c45,0
310042c46,0
310042c47,0
310042c48,0
310042c49,0
312622c1,1
312622c2,1
312622c3,1
312622c4,1
312622c5,1
312622c6,1
312622c7,0
312622c8,1
312622c9,0
312622c10,1
312622c11,2
312622c12,1
312622c13,1
312622c14,2
312622c15,1
312622c16,2
312622c17,2
312622c18,3
312622c19,3
312622c20,4
312622c21,4
312622c22,2
312622c23,4
312622c24,4
312622c25,5
312622c26,4
312622c27,4
312622c28,3
312622c29,4
312622c30,3
312622c31,4
312622c32,4
312622c33,3
312622c34,3
312622c35,3
312622c36,2
312622c37,2
312622c38,2
312622c39,2
312622c40,2
312622c41,2
312622c42,2
312622c43,2
312622c44,1
312622c45,1
312622c46,0
312622c47,1
312622c48,0
312622c49,0
312622c50,0
312622c51,0
312622c52,0
312622c53,0
312622c54,0
312622c55,0
312622c56,0
313305c1,1
313305c2,0
313305c3,0
313305c4,0
313305c5,0
313305c6,0
313305c7,1
313305c8,2
313305c9,2
313305c10,2
313305c11,2
313305c12,3
313305c13,3
313305c14,3
313305c15,3
313305c16,3
313305c17,3
313305c18,3
313305c19,2
313305c20,2
313305c21,2
313305c22,3
313305c23,3
313305c24,3
313305c25,4
313305c26,2
313305c27,2
313305c28,2
313305c29,2
313305c30,1
313305c31,1
313305c32,1
313305c33,2
313305c34,0
313305c35,2
313305c36,0
313305c37,0
313305c38,0
313305c39,0
313305c40,0
313305c41,0
313305c42,0
313305c43,0
313305c44,0
313305c45,0
313305c46,0
313305c47,0
313305c48,0
313305c49,0
313305c50,0
313305c51,0
313305c52,0
313305c53,0
313664c1,1
313664c2,1
313664c3,1
313664c4,1
313664c5,1
313664c6,2
313664c7,0
313664c8,1
313664c9,1
313664c10,1
313664c11,0
313664c12,0
313664c13,1
313664c14,1
313664c15,1
313664c16,1
313664c17,1
313664c18,0
313664c19,1
313664c20,1
313664c21,1
313664c22,1
313664c23,0
313664c24,0
313664c25,1
313664c26,1
313664c27,1
313664c28,1
313664c29,1
313664c30,1
313664c31,1
313664c32,1
313664c33,1
313664c34,1
313664c35,0
313664c36,1
313664c37,0
313664c38,0
313664c39,0
313664c40,0
313664c41,0
313664c42,0
114214c1,1
114214c2,1
114214c3,0
114214c4,0
114214c5,0
114214c6,0
114214c7,0
114214c8,1
114214c9,1
114214c10,0
114214c11,0
114214c12,1
114214c13,2
114214c14,0
114214c15,2
114214c16,0
114214c17,1
114214c18,0
114214c19,1
114214c20,0
114214c21,0
114214c22,0
114214c23,1
114214c24,1
114214c25,0
114214c26,0
114214c27,0
114214c28,0
114214c29,0
114214c30,0
114214c31,0
114214c32,0
114214c33,0
114214c34,0
114214c35,0
114214c36,0
114214c37,0
114214c38,0
114214c39,0
313671c1,1
313671c2,0
313671c3,0
313671c4,0
313671c5,1
313671c6,0
313671c7,0
313671c8,0
313671c9,0
313671c10,1
313671c11,0
313671c12,0
313671c13,1
313671c14,0
313671c15,0
313671c16,0
313671c17,1
313671c18,1
313671c19,1
313671c20,1
313671c21,1
313671c22,1
313671c23,1
313671c24,1
313671c25,1
313671c26,1
313671c27,1
313671c28,1
313671c29,1
313671c30,1
313671c31,1
313671c32,1
313671c33,2
313671c34,1
313671c35,1
313671c36,1
313671c37,0
313671c38,1
313671c39,0
313671c40,0
313671c41,0
313671c42,0
313671c43,0
313671c44,0
313671c45,0
313671c46,0
313671c47,0
312555c1,1
312555c2,1
312555c3,0
312555c4,0
312555c5,0
312555c6,1
312555c7,1
312555c8,1
312555c9,1
312555c10,2
312555c11,1
312555c12,1
312555c13,2
312555c14,2
312555c15,2
312555c16,2
312555c17,2
312555c18,3
312555c19,1
312555c20,2
312555c21,1
312555c22,1
312555c23,1
312555c24,0
312555c25,0
312555c26,0
312555c27,0
312555c28,0
312555c29,0
312555c30,0
312555c31,0
110550c1,3
110550c2,1
110550c3,1
110550c4,2
110550c5,1
110550c6,2
110550c7,3
110550c8,4
110550c9,2
110550c10,3
110550c11,2
110550c12,3
110550c13,3
110550c14,2
110550c15,2
110550c16,2
110550c17,1
110550c18,1
110550c19,1
110550c20,0
110550c21,0
110550c22,0
110550c23,0
110550c24,0
110550c25,0
110550c26,0
110295c1,1
110295c2,0
110295c3,1
110295c4,1
110295c5,0
110295c6,0
110295c7,0
110295c8,0
110295c9,1
110295c10,0
110295c11,0
110295c12,0
110295c13,0
110295c14,0
110295c15,0
110295c16,0
110295c17,0
110295c18,0
110295c19,0
110295c20,0
110295c21,0
110295c22,0
110295c23,0
110295c24,0
110295c25,0
110295c26,0
110295c27,0
110295c28,0
110295c29,0
110295c30,0
110295c31,0
110295c32,0
110295c33,0
110295c34,0
110295c35,0
110295c36,0
110295c37,0
110295c38,0
110295c39,0
110295c40,0
